Product Code,Product Name,Product Conc Name,Product Alpha ID,Product Group Code,Product Class,Product For Deposits,Product For Loans,Product For Run Acs,Product Od Facility,Product Revolving Facility,Product For Call Dep,Product Contract Allowed,Product Contract Num Gen,Product Exempt From Npa,Product Req Appln Entry,Product For Rfc,Product For Fcls,Product For Fcnr,Product For Eefc,Product For Trade Finance,Product For Lockers,Product Indirect Exp Reqd,Product Busdivn Code,Product Glacc Code,Product Revoked On,Product Entd By,Product Entd On,Product Last Mod By,Product Last Mod On,Product Auth By,Product Auth On,Tba Main Key,Product For Fixed Assets,Product For Safe Cus
4801,TrustsLCY,TRUSTS,TRUST,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101090,,IDCADMIN,"April 3, 2023",IGNATIM,"May 31, 2024",BRIANM,"May 31, 2024", ,0,0
4901,SME SPECIAL LCY,PBC,CAPBV,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101086,,IDCADMIN,"April 3, 2023",IGNATIM,"April 1, 2024",AYLWINC,"April 1, 2024", ,0,0
5101,FarmersLCY,FAR,CAF,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101080,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
5201,Senior CitizenLCY,SNRCIT,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101322,,IDCADMIN,"April 3, 2023",,,IDCADMIN,"April 3, 2023",,0,0
5301,ChurchesLCY,CHUR,CAC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101077,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
5401,Loans Liquidation Suspense,MNO,LLSSS,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,1090301050,,IDCADMIN,"April 3, 2023",PADDY,"February 13, 2024",NMBUT01,"February 13, 2024", ,0,0
5501,StudentsLCY,STUD,CAS,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101089,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
5601,International OrganisationsLCY,INTORG,CAI,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101082,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
5701,High Value ind Savings account LCY,High Value LCY,HIVSA1,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101149,,IDCADMIN,"April 3, 2023",IGNATIM,"May 30, 2024",BRIANM,"May 30, 2024", ,0,0
5801,Suspense accountsLCY1,SUSAC,CAH,CA,F,1,0,1,1,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2010201104,,IDCADMIN,"April 3, 2023",IGNATIM,"April 9, 2024",IGNATIM,"April 9, 2024", ,0,0
2102,Corporate SavingsFCY,CorpSavFX,SA,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000502023,,IDCADMIN,"April 3, 2023",,,IDCADMIN,"April 3, 2023",,0,0
2202,NMBJunior SaveFCY,JnrSavFX,SANS,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102127,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",IDCADMIN,"October 27, 2023", ,0,0
2302,SME SavingsFCY,SME Sav FX,SA,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000502013,,IDCADMIN,"April 3, 2023",,,IDCADMIN,"April 3, 2023",,0,0
2402,Islamic Personal AccountFCY,ISLPAFX, ,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102324,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT02,"October 27, 2023", ,0,0
2502,Islamic Corporate AccountFCY,ISLCORFX,CAIC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000502021,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT02,"October 27, 2023", ,0,0
2602,Chinese Corp FCY,Chinese CorpFCY,CAIR,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102150,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
2702,High Value ind Current account FCY,High Value FCY,CAFC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102190,,IDCADMIN,"April 3, 2023",NMBUT06,"October 27, 2023",NMBUT06,"October 27, 2023", ,0,0
2802,High Value merchants FCY,High Value  FCY,CACN,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102223,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
3102,NMBLITEFCY,NMBL FX,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102016,,IDCADMIN,"April 3, 2023",,,IDCADMIN,"April 3, 2023",,0,0
3202,Staff Current AccountFCY,STACAFX,CASC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102054,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
3302,Civil ServiceFCY,CIVSFX,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102007,,IDCADMIN,"April 3, 2023",,,IDCADMIN,"April 3, 2023",,0,0
3402,Bad Debts Recovered Suspense FCY,CLASS FX,CACF,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2010202010,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
3502,ZIG GOLD Individual,GOLD FX,CAGF,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102146,,IDCADMIN,"April 3, 2023",NMBUT03,"October 27, 2023",NMBUT03,"October 27, 2023", ,0,0
3602,Young ProfessionalsFCY,YPROFX,CAYP,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102133,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
3702,ExcellenceFCY,EXCEL FX,CAEFE,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102165,,IDCADMIN,"April 3, 2023",NMBUT01,"February 13, 2024",NMBUT01,"February 13, 2024", ,0,0
3802,EmbassiesFCY,EmbassiesFCY,CAEF,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102074,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
3902,Corporates Card Sub Acc FCY,Sub Acc,CCSA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102167,,IDCADMIN,"April 3, 2023",IGNATIM,"May 30, 2024",BRIANM,"May 30, 2024", ,0,0
4002,Financial InstitutionsFCY,FINIFX,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2001102013,,IDCADMIN,"April 3, 2023",,,IDCADMIN,"April 3, 2023",,0,0
2902,Interbranch FCA,INDNRESF,CAIFD,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000302010,,IDCADMIN,"April 3, 2023",PADDY,"February 13, 2024",NMBUT01,"February 13, 2024", ,0,0
4102,SME lite FCY,SMELFX,CASL,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102130,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
4202,SME AUTH OD FCY,SME FX,CAJK,CA,F,1,0,1,1,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102325,,IDCADMIN,"April 3, 2023",IGNATIM,"April 1, 2024",AYLWINC,"April 1, 2024", ,0,0
4302,MFI FCY,MFI FX,CAMF,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102125,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
4402,Corporate OD FCY,CORPBBFX,CORPOD,CA,F,1,0,1,1,0,0,0, ,0,0,0,0,0,0,0,0,0,1,1090502048,,IDCADMIN,"April 3, 2023",NMBUT03,"October 27, 2023",NMBUT03,"October 27, 2023", ,0,0
4502,Corporate CB FCY,CORPCB FX,CACCB,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102167,,IDCADMIN,"April 3, 2023",NMBUT03,"October 27, 2023",NMBUT03,"October 27, 2023", ,0,0
4602,Schools FCY,SCHLFX,CAS,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102129,,IDCADMIN,"April 3, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
4702,NGOs FCY,NGOs FCY,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102074,,IDCADMIN,"April 3, 2023",,,IDCADMIN,"April 3, 2023",,0,0
4802,Trusts FCY,TRUSTS FX,SAT,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102132,,IDCADMIN,"April 3, 2023",IGNATIM,"June 3, 2025",TSUNGAIB,"June 3, 2025", ,0,0
2107,RBZ ZERO PERCENT DEALS,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000201001,,IDCADMIN,"August 25, 2023",IGNATIM,"April 30, 2024",IGNATIM,"April 30, 2024", ,0,0
2108,Agrobill ZIG Treasury 0 Percent Tax,ZWLTDC, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0, ,2000301023,,IDCADMIN,"August 25, 2023",IGNATIM,"May 7, 2024",TSITSIZ,"May 7, 2024", ,0,0
9999,Internal Suspense Account,ISA, ,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0, ,1010202001,,NMBUT45,"October 6, 2023",NMBUAT38,"October 16, 2023",NMBUAT38,"October 16, 2023", ,0,0
7202,Individual PEPs FCY,Individual P,NCAI,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102281,,IDCADMIN,"April 9, 2023",NMBUT01,"October 27, 2023",NMBUT01,"October 27, 2023", ,0,0
7302,Corporate PEPs FCY,Cop PEP FCY,PEPC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102275,,IDCADMIN,"April 9, 2023",IGNATIM,"November 26, 2024",AYLWINC,"November 26, 2024", ,0,0
7201,Individual PEPs LCY,Ind PEP LCY,SAAI,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101281,,IDCADMIN,"April 9, 2023",IGNATIM,"May 31, 2024",BRIANM,"May 31, 2024", ,0,0
7301,Corporate PEPs LCY,Cop PEP LCY,SAAPEP,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101014,,IDCADMIN,"April 9, 2023",IGNATIM,"May 31, 2024",BRIANM,"May 31, 2024", ,0,0
8001,Pledged Investments ZIG - 90 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301001,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8031,Fixed Term Deposits ZIG-Treasury -90 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301003,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8061,Fixed Term Deposits ZIG-Retail - 90 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000201001,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8101,Agrobill ZIG Treasury Below 90 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301023,,IDCADMIN,"August 25, 2023",IGNATIM,"May 7, 2024",TSITSIZ,"May 7, 2024", ,0,0
8011,Pledged Investments ZIG - Above 90 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301001,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8041,Fixed Term Deposits ZIG-Treasury - Above 90 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301003,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8071,Fixed Term Deposits ZIG-Retail - Above 90 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000201001,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8111,Agrobill ZIG treasury Above 89 Days,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301023,,IDCADMIN,"August 25, 2023",IGNATIM,"May 7, 2024",TSITSIZ,"May 7, 2024", ,0,0
8021,Pledged Investments ZIG,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301001,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8051,Fixed Term Deposits ZIG-Treasury,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301003,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
8091,Fixed Term Deposits ZIG-Retail,ZWLTDI, ,DEP,F,1,0,0,0,0,0,1,A,0,0,0,0,0,0,0,0,0,1,2000301003,,IDCADMIN,"August 25, 2023",IGNATIM,"May 9, 2024",IGNATIM,"May 9, 2024", ,0,0
